Record Number,Status
4320,1
4321,1
4322,0
4323,1
4324,1
4325,1
4326,0
4327,0
4328,1
4329,1
4330,1
4331,0
4332,1
4333,1
4334,0
4335,0
4336,0
4337,0
4338,0
4339,1
4340,0
4341,1
4342,1
4343,1
4344,0
4345,1
4346,0
4347,1
4348,0
4349,0
4350,1
4351,0
4352,1
4353,1
4354,0
4355,1
4356,1
4357,0
4358,1
4359,0
4360,1
4361,0
4362,1
4363,0
4364,1
4365,1
4366,0
4367,0
4368,0
4369,0
4370,1
4371,0
4372,0
4373,1
4374,1
4375,0
4376,0
4377,1
4378,0
4379,0
4380,0
4381,1
4382,1
4383,1
4384,0
4385,1
4386,1
4387,1
4388,1
4389,0
4390,0
4391,0
4392,0
4393,1
4394,1
4395,1
4396,0
4397,1
4398,1
4399,0
4400,1
4401,1
4402,0
4403,0
4404,0
4405,1
4406,0
4407,1
4408,0
4409,0
4410,0
4411,1
4412,1
4413,0
4414,1
4415,0
4416,0
4417,1
4418,0
4419,0
4420,1
4421,0
4422,0
4423,0
4424,0
4425,0
4426,0
4427,1
4428,0
4429,0
4430,1
4431,0
4432,1
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,1
4440,0
4441,0
4442,1
4443,1
4444,1
4445,0
4446,1
4447,0
4448,0
4449,0
4450,1
4451,0
4452,0
4453,1
4454,1
4455,0
4456,1
4457,0
4458,1
4459,0
4460,1
4461,1
4462,1
4463,0
4464,0
4465,1
4466,0
4467,0
4468,1
4469,0
4470,1
4471,1
4472,1
4473,1
4474,0
4475,1
4476,0
4477,1
4478,0
4479,0
4480,0
4481,0
4482,1
4483,1
4484,1
4485,1
4486,1
4487,0
4488,0
4489,0
4490,0
4491,0
4492,1
4493,1
4494,0
4495,1
4496,1
4497,0
4498,0
4499,0
4500,1
4501,0
4502,0
4503,0
4504,0
4505,1
4506,0
4507,0
4508,1
4509,0
4510,1
4511,0
4512,1
4513,1
4514,0
4515,0
4516,1
4517,1
4518,0
4519,1
4520,1
4521,0
4522,1
4523,0
4524,1
4525,0
4526,0
4527,0
4528,0
4529,1
4530,1
4531,1
4532,1
4533,0
4534,0
4535,1
4536,1
4537,0
4538,1
4539,1
4540,1
4541,1
4542,0
4543,0
4544,1
4545,0
4546,1
4547,1
4548,0
4549,0
4550,0
4551,0
4552,1
4553,0
4554,0
4555,1
4556,0
4557,0
4558,1
4559,1
4560,1
4561,1
4562,1
4563,1
4564,0
4565,1
4566,1
4567,1
4568,0
4569,0
4570,0
4571,0
4572,1
4573,1
4574,0
4575,0
4576,1
4577,0
4578,1
4579,1
4580,1
4581,0
4582,1
4583,0
4584,1
4585,1
4586,1
4587,0
4588,0
4589,0
4590,1
4591,0
4592,1
4593,1
4594,1
4595,0
4596,0
4597,0
4598,1
4599,0
4600,0
4601,0
4602,1
4603,1
4604,0
4605,0
4606,1
4607,1
4608,1
4609,1
4610,0
4611,0
4612,1
4613,0
4614,0
4615,0
4616,1
4617,0
4618,1
4619,0
4620,0
4621,1
4622,0
4623,0
4624,1
4625,1
4626,0
4627,1
4628,1
4629,1
4630,0
4631,1
4632,0
4633,1
4634,0
4635,1
4636,1
4637,1
4638,0
4639,0
4640,0
4641,0
4642,0
4643,1
4644,1
4645,0
4646,0
4647,1
4648,1
4649,0
4650,1
4651,0
4652,0
4653,0
4654,0
4655,1
4656,0
4657,1
4658,0
4659,1
4660,0
4661,0
4662,0
4663,1
4664,1
4665,1
4666,0
4667,1
4668,0
4669,0
4670,0
4671,1
4672,0
4673,0
4674,0
4675,0
4676,0
4677,0
4678,0
4679,1
4680,1
4681,0
4682,0
4683,1
4684,1
4685,0
4686,0
4687,1
4688,1
4689,0
4690,1
4691,1
4692,1
4693,0
4694,1
4695,0
4696,0
4697,1
4698,1
4699,0
4700,0
4701,0
4702,1
4703,1
4704,0
4705,0
4706,1
4707,0
4708,0
4709,0
4710,0
4711,0
4712,1
4713,1
4714,0
4715,1
4716,1
4717,0
4718,1
4719,1
4720,1
4721,0
4722,1
4723,1
4724,0
4725,0
4726,1
4727,1
4728,1
4729,1
4730,0
4731,1
4732,1
4733,0
4734,0
4735,0
4736,1
4737,0
4738,0
4739,1
4740,0
4741,0
4742,0
4743,1
4744,1
4745,0
4746,1
4747,1
4748,0
4749,1
4750,1
4751,0
4752,0
4753,0
4754,0
4755,0
4756,1
4757,1
4758,0
4759,1
4760,0
4761,1
4762,0
4763,0
4764,0
4765,0
4766,0
4767,0
4768,0
4769,0
4770,0
4771,0
4772,0
4773,0
4774,0
4775,0
4776,1
4777,1
4778,1
4779,0
4780,0
4781,0
4782,0
4783,1
4784,0
4785,0
4786,1
4787,0
4788,0
4789,1
4790,0
4791,0
4792,1
4793,1
4794,1
4795,0
4796,1
4797,1
4798,1
4799,0
4800,1
4801,0
4802,1
4803,0
4804,1
4805,1
4806,1
4807,0
4808,1
4809,0
4810,1
4811,0
4812,0
4813,0
4814,1
4815,1
4816,1
4817,0
4818,1
4819,0
4820,0
4821,0
4822,0
4823,1
4824,0
4825,0
4826,1
4827,1
4828,1
4829,0
4830,0
4831,1
4832,0
4833,0
4834,0
4835,1
4836,1
4837,0
4838,1
4839,1
4840,1
4841,1
4842,0
4843,1
4844,0
4845,1
4846,0
4847,1
4848,1
4849,1
4850,0
4851,1
4852,0
4853,0
4854,1
4855,1
4856,0
4857,1
4858,1
4859,1
4860,1
4861,1
4862,0
4863,1
4864,1
4865,1
4866,0
4867,1
4868,0
4869,0
4870,0
4871,1
4872,0
4873,0
4874,1
4875,0
4876,1
4877,1
4878,1
4879,0
4880,1
4881,1
4882,1
4883,0
4884,0
4885,1
4886,1
4887,0
4888,1
4889,0
4890,0
4891,1
4892,0
4893,0
4894,0
4895,1
4896,0
4897,0
4898,0
4899,0
4900,1
4901,1
4902,1
4903,0
4904,1
4905,0
4906,0
4907,0
4908,1
4909,0
4910,0
4911,1
4912,0
4913,0
4914,1
4915,0
4916,0
4917,0
4918,0
4919,1
4920,0
4921,1
4922,0
4923,0
4924,1
4925,1
4926,1
4927,0
4928,0
4929,0
4930,0
4931,1
4932,1
4933,0
4934,0
4935,0
4936,0
4937,1
4938,1
4939,1
4940,0
4941,1
4942,1
4943,1
4944,1
4945,1
4946,0
4947,1
4948,0
4949,1
4950,0
4951,0
4952,1
4953,1
4954,0
4955,1
4956,1
4957,0
4958,1
4959,0
4960,0
4961,1
4962,0
4963,0
4964,1
4965,0
4966,0
4967,1
4968,0
4969,0
4970,0
4971,1
4972,0
4973,1
4974,1
4975,1
4976,0
4977,0
4978,1
4979,0
4980,0
4981,1
4982,0
4983,0
4984,1
4985,1
4986,0
4987,1
4988,0
4989,1
4990,1
4991,0
4992,1
4993,1
4994,1
4995,0
4996,0
4997,0
4998,1
4999,1
5000,1
5001,0
5002,0
5003,1
5004,1
5005,1
5006,1
5007,1
5008,0
5009,1
5010,0
5011,0
5012,0
5013,0
5014,1
5015,1
5016,0
5017,1
5018,0
5019,0
5020,1
5021,1
5022,0
5023,1
5024,1
5025,1
5026,1
5027,0
5028,0
5029,1
5030,0
5031,0
5032,1
5033,1
5034,0
5035,1
5036,0
5037,1
5038,0
5039,0
5040,1
5041,0
5042,1
5043,1
5044,1
5045,1
5046,0
5047,0
5048,1
5049,1
5050,0
5051,1
5052,1
5053,0
5054,1
5055,1
5056,0
5057,1
5058,1
5059,1
5060,0
5061,0
5062,0
5063,0
5064,1
5065,1
5066,0
5067,0
5068,1
5069,1
5070,0
5071,0
5072,0
5073,1
5074,1
5075,1
5076,0
5077,0
5078,0
5079,1
5080,1
5081,1
5082,0
5083,1
5084,0
5085,0
5086,1
5087,0
5088,1
5089,0
5090,0
5091,1
5092,1
5093,1
5094,1
5095,0
5096,0
5097,0
5098,1
5099,0
5100,0
5101,1
5102,1
5103,1
5104,1
5105,1
5106,1
5107,1
5108,0
5109,1
5110,1
5111,0
5112,1
5113,1
5114,0
5115,1
5116,0
5117,1
5118,1
5119,1
5120,1
5121,0
5122,1
5123,1
5124,1
5125,1
5126,0
5127,1
5128,1
5129,1
5130,1
5131,1
5132,0
5133,1
5134,1
5135,1
5136,0
5137,1
5138,0
5139,0
5140,1
5141,0
5142,0
5143,0
5144,1
5145,1
5146,1
5147,1
5148,1
5149,0
5150,1
5151,0
5152,1
5153,0
5154,0
5155,0
5156,1
5157,0
5158,0
5159,0
5160,1
5161,0
5162,0
5163,0
5164,0
5165,0
5166,1
5167,0
5168,0
5169,0
5170,0
5171,0
5172,1
5173,1
5174,1
5175,1
5176,1
5177,1
5178,0
5179,0
5180,1
5181,0
5182,1
5183,0
5184,1
5185,1
5186,0
5187,0
5188,1
5189,0
5190,1
5191,0
5192,0
5193,1
5194,1
5195,1
5196,1
5197,0
5198,1
5199,1
5200,0
5201,1
5202,1
5203,1
5204,1
5205,1
5206,1
5207,1
5208,1
5209,0
5210,0
5211,0
5212,1
5213,0
5214,1
5215,1
5216,0
5217,0
5218,1
5219,1
5220,1
5221,1
5222,1
5223,0
5224,1
5225,1
5226,1
5227,0
5228,0
5229,0
5230,1
5231,1
5232,1
5233,1
5234,1
5235,0
5236,1
5237,0
5238,0
5239,0
5240,1
5241,0
5242,0
5243,1
5244,0
5245,0
5246,0
5247,1
5248,1
5249,1
5250,1
5251,0
5252,1
5253,0
5254,1
5255,0
5256,0
5257,1
5258,1
5259,0
5260,0
5261,0
5262,1
5263,1
5264,1
5265,0
5266,1
5267,1
5268,0
5269,0
5270,1
5271,0
5272,0
5273,1
5274,0
5275,0
5276,0
5277,1
5278,0
5279,1
5280,1
5281,1
5282,0
5283,1
5284,0
5285,1
5286,0
5287,1
5288,1
5289,0
5290,0
5291,0
5292,0
5293,1
5294,1
5295,0
5296,0
5297,1
5298,0
5299,1
5300,0
5301,0
5302,1
5303,1
5304,1
5305,1
5306,1
5307,0
5308,0
5309,1
5310,0
5311,1
5312,1
5313,0
5314,1
5315,1
5316,1
5317,0
5318,0
5319,0
5320,0
5321,0
5322,0
5323,0
5324,0
5325,0
5326,0
5327,0
5328,1
5329,1
5330,1
5331,0
5332,1
5333,0
5334,1
5335,0
5336,0
5337,0
5338,1
5339,0
5340,1
5341,0
5342,1
5343,0
5344,1
5345,1
5346,1
5347,1
5348,0
5349,0
5350,0
5351,1
5352,0
5353,0
5354,1
5355,0
5356,0
5357,1
5358,0
5359,0
5360,1
5361,1
5362,0
5363,1
5364,0
5365,0
5366,0
5367,0
5368,1
5369,0
5370,1
5371,0
5372,0
5373,1
5374,0
5375,0
5376,0
5377,0
5378,0
5379,0
5380,1
5381,0
5382,1
5383,1
5384,0
5385,0
5386,1
5387,0
5388,0
5389,1
5390,0
5391,1
5392,1
5393,0
5394,0
5395,0
5396,1
5397,0
5398,1
5399,0
5400,1
5401,0
5402,1
5403,0
5404,1
5405,0
5406,0
5407,1
5408,1
5409,0
5410,1
5411,1
5412,0
5413,1
5414,1
5415,0
5416,0
5417,0
5418,0
5419,1
5420,1
5421,1
5422,1
5423,0
5424,1
5425,0
5426,1
5427,1
5428,0
5429,1
5430,1
5431,0
5432,1
5433,1
5434,1
5435,1
5436,1
5437,0
5438,0
5439,0
5440,0
5441,1
5442,1
5443,0
5444,1
5445,1
5446,1
5447,0
5448,0
5449,1
5450,1
5451,1
5452,1
5453,0
5454,1
5455,0
5456,1
5457,0
5458,0
5459,0
5460,1
5461,1
5462,0
5463,1
5464,0
5465,0
5466,0
5467,1
5468,0
5469,1
5470,0
5471,0
5472,1
5473,0
5474,0
5475,1
5476,1
5477,1
5478,1
5479,0
5480,1
5481,0
